Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S
    TkMenorIgual    reduce using rule 48 (Operacion -> OpCaracter .)
    TkMayor         reduce using rule 48 (Operacion -> OpCaracter .)
    TkMayorIgual    reduce using rule 48 (Operacion -> OpCaracter .)
    TkIgual         reduce using rule 48 (Operacion -> OpCaracter .)
    TkDesigual      reduce using rule 48 (Operacion -> OpCaracter .)
    TkConjuncion    reduce using rule 48 (Operacion -> OpCaracter .)
    TkDisyuncion    reduce using rule 48 (Operacion -> OpCaracter .)
    TkPuntoYComa    reduce using rule 48 (Operacion -> OpCaracter .)
    TkParCierra     reduce using rule 48 (Operacion -> OpCaracter .)
    TkCorcheteCierra reduce using rule 48 (Operacion -> OpCaracter .)
    TkComa          reduce using rule 48 (Operacion -> OpCaracter .)
    TkDosPuntos     reduce using rule 48 (Operacion -> OpCaracter .)
    TkTo            reduce using rule 48 (Operacion -> OpCaracter .)
    TkStep          reduce using rule 48 (Operacion -> OpCaracter .)
    TkSiguienteCar  shift and go to state 84
    TkAnteriorCar   shift and go to state 85


state 41

    (52) Operacion -> TkTrue .

    TkHacer         reduce using rule 52 (Operacion -> TkTrue .)
    TkSuma          reduce using rule 52 (Operacion -> TkTrue .)
    TkResta         reduce using rule 52 (Operacion -> TkTrue .)
    TkMult          reduce using rule 52 (Operacion -> TkTrue .)
    TkDiv           reduce using rule 52 (Operacion -> TkTrue .)
    TkMod           reduce using rule 52 (Operacion -> TkTrue .)
    TkMenor         reduce using rule 52 (Operacion -> TkTrue .)
    TkMenorIgual    reduce using rule 52 (Operacion -> TkTrue .)
    TkMayor         reduce using rule 52 (Operacion -> TkTrue .)
    TkMayorIgual    reduce using rule 52 (Operacion -> TkTrue .)
    TkIgual         reduce using rule 52 (Operacion -> TkTrue .)
    TkDesigual      reduce using rule 52 (Operacion -> TkTrue .)
    TkConjuncion    reduce using rule 52 (Operacion -> TkTrue .)
    TkDisyuncion    reduce using rule 52 (Operacion -> TkTrue .)
    TkPuntoYComa    reduce using rule 52 (Operacion -> TkTrue .)
    TkParCierra     reduce using rule 52 (Operacion -> TkTrue .)
    TkCorcheteCierra reduce using rule 52 (Operacion -> TkTrue .)
    TkComa          reduce using rule 52 (Operacion -> TkTrue .)
    TkDosPuntos     reduce using rule 52 (Operacion -> TkTrue .)
    TkTo            reduce using rule 52 (Operacion -> TkTrue .)
    TkStep          reduce using rule 52 (Operacion -> TkTrue .)


state 42

    (53) Operacion -> TkFalse .

    TkHacer         reduce using rule 53 (Operacion -> TkFalse .)
    TkSuma          reduce using rule 53 (Operacion -> TkFalse .)
    TkResta         reduce using rule 53 (Operacion -> TkFalse .)
    TkMult          reduce using rule 53 (Operacion -> TkFalse .)
    TkDiv           reduce using rule 53 (Operacion -> TkFalse .)
    TkMod           reduce using rule 53 (Operacion -> TkFalse .)
    TkMenor         reduce using rule 53 (Operacion -> TkFalse .)
    TkMenorIgual    reduce using rule 53 (Operacion -> TkFalse .)
    TkMayor         reduce using rule 53 (Operacion -> TkFalse .)
    TkMayorIgual    reduce using rule 53 (Operacion -> TkFalse .)
    TkIgual         reduce using rule 53 (Operacion -> TkFalse .)
    TkDesigual      reduce using rule 53 (Operacion -> TkFalse .)
    TkConjuncion    reduce using rule 53 (Operacion -> TkFalse .)
    TkDisyuncion    reduce using rule 53 (Operacion -> TkFalse .)
    TkPuntoYComa    reduce using rule 53 (Operacion -> TkFalse .)
    TkParCierra     reduce using rule 53 (Operacion -> TkFalse .)
    TkCorcheteCierra reduce using rule 53 (Operacion -> TkFalse .)
    TkComa          reduce using rule 53 (Operacion -> TkFalse .)
    TkDosPuntos     reduce using rule 53 (Operacion -> TkFalse .)
    TkTo            reduce using rule 53 (Operacion -> TkFalse .)
    TkStep          reduce using rule 53 (Operacion -> TkFalse .)


state 43

    (55) Op_Arreglo -> TkId TkCorcheteAbre . Operacion TkCorcheteCierra
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 86
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 44

    (24) Inst_Punto -> TkId TkPunto . Operacion TkPuntoYComa
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 87
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 45

    (57) Op_Arreglo -> TkId TkConca . TkId
    (62) Op_Arreglo -> TkId TkConca . Op_Arreglo
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkId            shift and go to state 88
    TkShift         shift and go to state 17

    Op_Arreglo                     shift and go to state 89

state 46

    (72) Inst_Asignacion -> TkId TkAsignacion . Operacion TkPuntoYComa
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 90
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 47

    (58) Op_Arreglo -> Op_Arreglo TkCorcheteAbre . Operacion TkCorcheteCierra
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 91
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 48

    (60) Op_Arreglo -> Op_Arreglo TkConca . TkId
    (61) Op_Arreglo -> Op_Arreglo TkConca . Op_Arreglo
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkId            shift and go to state 92
    TkShift         shift and go to state 17

    Op_Arreglo                     shift and go to state 93

state 49

    (73) Inst_Asignacion -> Op_Arreglo TkAsignacion . Operacion TkPuntoYComa
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 94
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 50

    (29) Inst_Bool -> TkWhile Operacion . TkHacer Lista_Instrucciones TkEnd
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkHacer         shift and go to state 95
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 51

    (56) Op_Arreglo -> TkShift TkId .
    (55) Op_Arreglo -> TkId . TkCorcheteAbre Operacion TkCorcheteCierra
    (57) Op_Arreglo -> TkId . TkConca TkId
    (62) Op_Arreglo -> TkId . TkConca Op_Arreglo

  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
  ! shift/reduce conflict for TkConca resolved as shift
    TkSuma          reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkResta         reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkMult          reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkDiv           reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkMod           reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkMenor         reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkMenorIgual    reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkMayor         reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkMayorIgual    reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkIgual         reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkDesigual      reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkConjuncion    reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkDisyuncion    reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkPuntoYComa    reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkHacer         reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkParCierra     reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkCorcheteCierra reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkComa          reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkDosPuntos     reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkTo            reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkStep          reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkAsignacion    reduce using rule 56 (Op_Arreglo -> TkShift TkId .)
    TkCorcheteAbre  shift and go to state 43
    TkConca         shift and go to state 45

  ! TkCorcheteAbre  [ reduce using rule 56 (Op_Arreglo -> TkShift TkId .) ]
  ! TkConca         [ reduce using rule 56 (Op_Arreglo -> TkShift TkId .) ]


state 52

    (59) Op_Arreglo -> TkShift Op_Arreglo .
    (58) Op_Arreglo -> Op_Arreglo . TkCorcheteAbre Operacion TkCorcheteCierra
    (60) Op_Arreglo -> Op_Arreglo . TkConca TkId
    (61) Op_Arreglo -> Op_Arreglo . TkConca Op_Arreglo

    TkConca         reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkSuma          reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkResta         reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkMult          reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkDiv           reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkMod           reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkMenor         reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkMenorIgual    reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkMayor         reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkMayorIgual    reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkIgual         reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkDesigual      reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkConjuncion    reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkDisyuncion    reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkPuntoYComa    reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkHacer         reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkParCierra     reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkCorcheteCierra reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkComa          reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkDosPuntos     reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkTo            reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkStep          reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkAsignacion    reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .)
    TkCorcheteAbre  shift and go to state 47

  ! TkCorcheteAbre  [ reduce using rule 59 (Op_Arreglo -> TkShift Op_Arreglo .) ]
  ! TkConca         [ shift and go to state 48 ]


state 53

    (30) Inst_For -> TkFor TkId . TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> TkFor TkId . TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd

    TkFrom          shift and go to state 96


state 54

    (27) Inst_If -> TkIf Operacion . TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> TkIf Operacion . TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkHacer         shift and go to state 97
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 55

    (75) Inst_Entrada -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 98


state 56

    (8) Lista_Variables -> TkId TkDosPuntos . Tipo
    (9) Tipo -> . TkInt
    (10) Tipo -> . TkBool
    (11) Tipo -> . TkChar
    (12) Tipo -> . TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf Tipo
    (13) Tipo -> . TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf TkId

    TkInt           shift and go to state 102
    TkBool          shift and go to state 100
    TkChar          shift and go to state 101
    TkArray         shift and go to state 99

    Tipo                           shift and go to state 103

state 57

    (5) Lista_Variables -> TkId TkComa . Lista_Variables
    (5) Lista_Variables -> . TkId TkComa Lista_Variables
    (6) Lista_Variables -> . TkId TkAsignacion Operacion TkComa Lista_Variables
    (7) Lista_Variables -> . TkId TkAsignacion Operacion TkDosPuntos Tipo
    (8) Lista_Variables -> . TkId TkDosPuntos Tipo

    TkId            shift and go to state 27

    Lista_Variables                shift and go to state 104

state 58

    (6) Lista_Variables -> TkId TkAsignacion . Operacion TkComa Lista_Variables
    (7) Lista_Variables -> TkId TkAsignacion . Operacion TkDosPuntos Tipo
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
